VariableID	VariableTag	VariableName	VariableType	OrganSystem	TreatmentGroups	Unit	DataType	LowerBound	UpperBound	Description	LogTransform	LogTransformEps
1013	op_pain_ind	opiate painkiller	treatment	neuro	pain_killer	None	treatment_ind	None	None	Opioid Painkiller	false	None
1014	nonop_pain_ind	non-opioid analgesic	treatment	neuro	pain_killer	None	treatment_ind	None	None	Painkiller	false	None
1015	paral_ind	paralytic	treatment	neuro	paralytic	None	treatment_ind	None	None	Paralytics such as Rocuronium	false	None
1016	abx_ind	antibotics	treatment	infection	antibiotics	None	treatment_ind	None	None	Antibiotics aggregated	false	None
1017	loop_diur	loop diuretic	treatment	metabolic_renal	diuretic	mg/h	treatment_cont	0.0	500.0	Loop Diuretics as a rate	true	0.1
1018	ins_ind	insulin	treatment	None	insulin	None	treatment_ind	None	None	Insulin	false	None
1019	fluid_ind	fluid administration	treatment	None	electrolyte	None	treatment_ind	None	None	Fluid and electrolyte administration	false	None
1020	inf_rbc_ind	packed red blood cells	treatment	None	blood_products_infusion	None	treatment_ind	None	None	Packed red blood cells	false	None
1021	ffp_ind	Fresh Frozen Plasma	treatment	None	blood_products_infusion	None	treatment_ind	None	None	Fresh frozen plasma	false	None
1022	plat_ind	platelets	treatment	None	blood_products_infusion	None	treatment_ind	None	None	Platelets	false	None
1023	inf_alb_ind	albumin infusion	treatment	None	blood_products_infusion	None	treatment_ind	None	None	Albumin Infusion	false	None
1024	anti_delir_ind	anti deliriant	treatment	neuro	anti_delirant	None	treatment_ind	None	None	Anti-Deliriant	false	None
1025	oth_diur_ind	other diuretics	treatment	metabolic_renal	diuretic	None	treatment_ind	None	None	Other diuretics	false	None
1026	oth_anti_coag_ind	other anticoagulants	treatment	circulatory	anticoagulant	None	treatment_ind	None	None	Other anticoagulants	false	None
1027	vasod_ind	antihypertensive and vasodilators	treatment	circulatory	antihypertensive_vasolidators	None	treatment_ind	None	None	Antihypertensive and Vasodilators	false	None
1028	anti_arrhythm_ind	antiarrhythmic	treatment	circulatory	antiarrhythmic	None	treatment_ind	None	None	Anti-arrhythmica agents	false	None
1029	dobu_ind	Dobutamine indicator	treatment	circulatory	vasopressor_inotrope	None	treatment_ind	None	None	Dobutamine as an indicator	false	None
1030	levo_ind	Levosimendan indicator	treatment	circulatory	vasopressor_inotrope	None	treatment_ind	None	None	Levosimendan as an indicator	false	None
1031	norepi_ind	Norepinephrine indicator	treatment	circulatory	vasopressor_inotrope	None	treatment_ind	None	None	Norepinephrine as an indicator	false	None
1032	epi_ind	Epinephrine	treatment	circulatory	vasopressor_inotrope	None	treatment_ind	None	None	Epinephrine as an indicator	false	None
1033	milrin_ind	Milrinone indicator	treatment	circulatory	vasopressor_inotrope	None	treatment_ind	None	None	Milrinone as an indicator	false	None
1034	teophyllin_ind	theophylline indicator	treatment	circulatory	vasopressor_inotrope	None	treatment_ind	None	None	Theophylline as an indicator	false	None
1035	dopa_ind	Dopamine indicator	treatment	circulatory	vasopressor_inotrope	None	treatment_ind	None	None	Dopamine as an indicator	false	None
1036	adh_ind	Vasopressin indicator	treatment	circulatory	vasopressor_inotrope	None	treatment_ind	None	None	Vasopressin as an indicator	false	None
1037	hep_ind	Heparin indicator	treatment	circulatory	anticoagulant	None	treatment_ind	None	None	Heparin as an indicator	false	None
1038	prop_ind	Propofol indicator	treatment	circulatory	sedative_anxiolytic	None	treatment_ind	None	None	Propofol as an indicator	false	None
1039	benzdia_ind	benzodiacepine indicator	treatment	circulatory	sedative_anxiolytic	None	treatment_ind	None	None	Benzodiacepine as an indicator	false	None
1040	loop_diur_ind	Loop diuretics indicator	treatment	circulatory	diuretic	None	treatment_ind	None	None	Loop Diuretics as a rate	false	None
1041	cf_treat_ind	Vasopressors and inotropes as treatments for circulatory failure	treatment	circulatory	vasopressor_inotrope	None	treatment_ind	None	None	Any vasopressor inotrope as an indicator	false	None
1042	anti_coag_ind	Any anticoagulant treatment indicator	treatment	circulatory	anticoagulant	None	treatment_ind	None	None	Any anticoagulant as an indicator	false	None
1043	sed_ind	Any sedative anxiolytic treatment indicator	treatment	circulatory	sedative_anxiolytic	None	treatment_ind	None	None	Any sedative anxiolytic as an indicator	false	None
1043	pain_killer_ind	Any painkiller treatment indicator	treatment	circulatory	pain_killer	None	treatment_ind	None	None	Any painkiller as an indicator	false	None
1044	diur_ind	Any diuretic treatment indicator	treatment	circulatory	diuretic	None	treatment_ind	None	None	Any diuretic as an indicator	false	None
1045	blood_prod_ind	Any blood products infusion treatment indicator	treatment	circulatory	blood_products_infusion	None	treatment_ind	None	None	Any products infusion treatment as an indicator	false	None
1046	vent_ind	Ventilation indicator	treatment	respiratory	ventilation	None	treatment_ind	None	None	ventilation as an indicator	false	None
2001	sofa	SOFA score	observation	None	None	None	continuous	0	24	SOFA score based on 24h history	false	None
2002	sofa4	SOFA score	observation	None	None	None	continuous	0	24	SOFA score based on 4h history	false	None
2003	qsofa	SOFA score	observation	None	None	None	continuous	0	3	quick SOFA score based on 4h history	false	None
2004	qsofa4	SOFA score	observation	None	None	None	continuous	0	3	quick SOFA score based on 4h history	false	None
2005	sofa_resp	SOFA score	observation	None	None	None	continuous	0	4	respiratory component of the SOFA score	false	None
2006	sofa_coag	SOFA score	observation	None	None	None	continuous	0	4	coagulation component of the SOFA score	false	None
2007	sofa_liver	SOFA score	observation	None	None	None	continuous	0	4	liver component of the SOFA score	false	None
2008	sofa_cardio	SOFA score	observation	None	None	None	continuous	0	4	cardiovascular system component of the SOFA score	false	None
2009	sofa_cns	SOFA score	observation	None	None	None	continuous	0	4	central nervous system component of the SOFA score	false	None
2010	sofa_renal	SOFA score	observation	None	None	None	continuous	0	4	renal function component of the SOFA score	false	None
